,ACQ_BOOKEDDATE,ACQ_BEDVALUE_Mean,Customers_count,LIFETIME_BEDVALUE_mean,ACQ_BEDVALUE/Domestic/DESKTOP/1-2 Nights/,ACQ_BEDVALUE/Domestic/DESKTOP/3-4 Nights/,ACQ_BEDVALUE/Domestic/DESKTOP/5-6 Nights/,ACQ_BEDVALUE/Domestic/DESKTOP/7+ Nights/,ACQ_BEDVALUE/Domestic/MOBILE/1-2 Nights/,ACQ_BEDVALUE/Domestic/MOBILE/3-4 Nights/,ACQ_BEDVALUE/Domestic/MOBILE/5-6 Nights/,ACQ_BEDVALUE/Domestic/MOBILE/7+ Nights/,ACQ_BEDVALUE/Long Haul/DESKTOP/1-2 Nights/,ACQ_BEDVALUE/Long Haul/DESKTOP/3-4 Nights/,ACQ_BEDVALUE/Long Haul/DESKTOP/5-6 Nights/,ACQ_BEDVALUE/Long Haul/DESKTOP/7+ Nights/,ACQ_BEDVALUE/Long Haul/MOBILE/1-2 Nights/,ACQ_BEDVALUE/Long Haul/MOBILE/3-4 Nights/,ACQ_BEDVALUE/Long Haul/MOBILE/5-6 Nights/,ACQ_BEDVALUE/Long Haul/MOBILE/7+ Nights/,ACQ_BEDVALUE/Short Haul/DESKTOP/1-2 Nights/,ACQ_BEDVALUE/Short Haul/DESKTOP/3-4 Nights/,ACQ_BEDVALUE/Short Haul/DESKTOP/5-6 Nights/,ACQ_BEDVALUE/Short Haul/DESKTOP/7+ Nights/,ACQ_BEDVALUE/Short Haul/MOBILE/1-2 Nights/,ACQ_BEDVALUE/Short Haul/MOBILE/3-4 Nights/,ACQ_BEDVALUE/Short Haul/MOBILE/5-6 Nights/,ACQ_BEDVALUE/Short Haul/MOBILE/7+ Nights/,CUSTOMER_ID/Domestic/DESKTOP/1-2 Nights/,CUSTOMER_ID/Domestic/DESKTOP/3-4 Nights/,CUSTOMER_ID/Domestic/DESKTOP/5-6 Nights/,CUSTOMER_ID/Domestic/DESKTOP/7+ Nights/,CUSTOMER_ID/Domestic/MOBILE/1-2 Nights/,CUSTOMER_ID/Domestic/MOBILE/3-4 Nights/,CUSTOMER_ID/Domestic/MOBILE/5-6 Nights/,CUSTOMER_ID/Domestic/MOBILE/7+ Nights/,CUSTOMER_ID/Long Haul/DESKTOP/1-2 Nights/,CUSTOMER_ID/Long Haul/DESKTOP/3-4 Nights/,CUSTOMER_ID/Long Haul/DESKTOP/5-6 Nights/,CUSTOMER_ID/Long Haul/DESKTOP/7+ Nights/,CUSTOMER_ID/Long Haul/MOBILE/1-2 Nights/,CUSTOMER_ID/Long Haul/MOBILE/3-4 Nights/,CUSTOMER_ID/Long Haul/MOBILE/5-6 Nights/,CUSTOMER_ID/Long Haul/MOBILE/7+ Nights/,CUSTOMER_ID/Short Haul/DESKTOP/1-2 Nights/,CUSTOMER_ID/Short Haul/DESKTOP/3-4 Nights/,CUSTOMER_ID/Short Haul/DESKTOP/5-6 Nights/,CUSTOMER_ID/Short Haul/DESKTOP/7+ Nights/,CUSTOMER_ID/Short Haul/MOBILE/1-2 Nights/,CUSTOMER_ID/Short Haul/MOBILE/3-4 Nights/,CUSTOMER_ID/Short Haul/MOBILE/5-6 Nights/,CUSTOMER_ID/Short Haul/MOBILE/7+ Nights/
0,2018-09-04,569.1836,1228,10452.7843,0.4922,1.4406,1.9236,2.1848,0.4969,0.9032,1.4853,2.2029,0.7032,2.0391,2.4637,1.177,0.6336,1.5049,2.5487,3.2053,0.8001,1.4194,1.9285,3.3927,0.5413,1.3263,1.007,2.5218,0.1116,0.0228,0.0065,0.0073,0.145,0.0285,0.0057,0.0081,0.1221,0.0774,0.0147,0.0073,0.0293,0.0171,0.0024,0.0049,0.1474,0.0774,0.0147,0.0098,0.092,0.0358,0.0081,0.0041
1,2018-09-05,578.5431,1169,9272.1131,0.5732,1.1698,1.5185,2.8058,0.3698,1.1248,0.3182,1.3527,0.7355,1.5178,1.4481,2.9705,0.6443,1.2355,2.4442,6.7714,0.5633,1.7103,2.425,2.0101,0.6484,1.4385,1.4185,9.0221,0.0855,0.0205,0.0103,0.0026,0.136,0.0376,0.0017,0.0103,0.118,0.0787,0.0171,0.0128,0.0419,0.0154,0.0051,0.0051,0.1155,0.0855,0.0205,0.012,0.1326,0.0325,0.0009,0.0017
2,2018-09-06,595.4815,1345,8883.1179,0.5386,1.0488,1.7896,2.5911,0.3994,0.8947,1.0839,2.7559,0.7305,1.6221,2.0481,2.2286,0.5497,1.3081,2.7546,2.0203,0.712,1.6988,3.0696,3.0409,0.5209,1.1105,1.8511,2.9616,0.0833,0.0275,0.0052,0.003,0.1086,0.026,0.0097,0.0052,0.1494,0.0952,0.0164,0.0126,0.0216,0.0171,0.0045,0.003,0.1651,0.0818,0.0126,0.0082,0.0967,0.0349,0.0059,0.0067
3,2018-09-07,579.2841,1420,8948.0448,0.5804,0.7932,1.1125,3.7431,0.3392,1.0516,1.2877,1.2561,0.6347,1.6357,1.6696,2.5714,0.5931,1.0796,2.8498,2.6021,0.6763,2.0044,2.5991,2.6504,0.5153,1.3041,2.2978,3.9127,0.1049,0.0204,0.0021,0.0056,0.0979,0.0261,0.007,0.0049,0.1331,0.0852,0.0148,0.0176,0.0401,0.0127,0.0063,0.0063,0.1831,0.0789,0.0141,0.0134,0.088,0.031,0.0042,0.0021
4,2018-09-08,596.2268,1470,8711.0281,0.5361,1.2738,2.0506,2.3212,0.4298,0.9121,0.9683,1.1859,0.6846,1.5714,1.7073,3.5985,0.4798,1.3425,2.0406,1.3001,0.6557,1.5958,1.2953,4.8666,0.5691,1.8075,1.3921,0.8975,0.0891,0.0259,0.0088,0.0041,0.1136,0.0286,0.0048,0.0027,0.1211,0.0796,0.017,0.0177,0.0381,0.0163,0.0048,0.0048,0.166,0.0844,0.0211,0.0129,0.1027,0.0279,0.0048,0.0034
5,2018-09-09,587.7837,1472,8857.6146,0.489,0.8575,2.0289,2.7569,0.4505,0.8723,2.1943,1.95,0.6788,1.5485,2.251,3.1885,0.488,1.4066,2.8952,0.9497,0.6797,1.8486,2.1709,3.6835,0.5673,1.477,2.3802,1.5611,0.1107,0.0292,0.0054,0.0041,0.1264,0.0292,0.0082,0.0054,0.1202,0.0849,0.0204,0.0109,0.0265,0.019,0.0034,0.002,0.1481,0.0815,0.0156,0.0088,0.0985,0.0299,0.0082,0.0034
6,2018-09-10,517.3712,1371,8639.0289,0.6541,1.154,2.1055,2.1782,0.5442,0.889,1.3655,1.4196,0.6463,1.6588,1.8716,3.0611,0.7507,2.2541,1.1583,4.5355,0.8368,1.4264,2.5072,3.5347,0.5559,1.2259,1.5248,1.9175,0.1152,0.0197,0.0058,0.0022,0.1364,0.0314,0.0088,0.0015,0.1094,0.0729,0.0146,0.0117,0.035,0.0131,0.0058,0.0044,0.1743,0.0649,0.019,0.0102,0.1072,0.0263,0.0051,0.0051
7,2018-09-11,537.1433,1279,9216.371,0.565,1.2698,1.0965,2.6022,0.4416,1.0053,1.2755,4.128,0.5787,1.7883,2.6856,4.0349,0.6577,1.5498,1.3897,1.46,0.8945,1.436,1.8969,3.1878,0.6814,1.1987,1.3881,2.7578,0.1063,0.0313,0.0086,0.0078,0.1235,0.0227,0.0039,0.0039,0.1126,0.068,0.0149,0.0094,0.0281,0.0156,0.0055,0.0047,0.1783,0.0672,0.0172,0.0078,0.1212,0.0352,0.0039,0.0023
8,2018-09-12,527.2434,1123,8409.6033,0.5743,1.4482,1.7355,2.4211,0.3806,0.8934,1.5618,2.1273,0.72,1.7866,1.8285,3.0498,0.7477,1.8736,1.9464,2.12,0.6739,1.5394,1.7526,3.035,0.7348,1.6419,3.3971,1.5082,0.0962,0.016,0.008,0.0062,0.1487,0.0329,0.0071,0.0009,0.1131,0.073,0.0223,0.0125,0.0383,0.0223,0.0036,0.0027,0.1443,0.0659,0.0178,0.0053,0.1167,0.0365,0.0071,0.0027
9,2018-09-13,548.4364,1440,8785.1353,0.6106,1.4269,1.6335,1.582,0.3942,0.7398,0.9759,1.8421,0.7186,1.9056,2.151,3.0278,0.6763,1.6631,1.5357,5.4071,0.7708,1.6506,1.7287,3.2933,0.5736,1.0903,1.1382,1.7766,0.0736,0.0236,0.0042,0.0028,0.1181,0.0208,0.0035,0.0021,0.1312,0.0674,0.0153,0.0146,0.0347,0.025,0.0049,0.0035,0.1868,0.0861,0.0111,0.0083,0.1243,0.0236,0.009,0.0056
10,2018-09-14,525.018,1454,8452.4729,0.6935,1.3403,0.9894,2.4151,0.547,1.0545,2.696,0.7848,0.7485,1.716,1.4824,1.8588,0.4524,1.6925,0.9318,2.9537,0.6451,1.8601,1.9415,2.2787,0.6432,1.6601,1.5016,1.931,0.0928,0.0248,0.0069,0.0028,0.1052,0.0234,0.0028,0.0021,0.1217,0.0798,0.0144,0.0165,0.0268,0.0151,0.0048,0.0007,0.2091,0.0805,0.0131,0.0124,0.1032,0.0268,0.0083,0.0062
11,2018-09-15,561.0165,1374,8469.4469,0.4812,1.7169,1.6301,2.7992,0.5833,1.1916,2.1395,2.2487,0.6357,1.6216,1.3896,3.322,0.6479,0.9308,3.6814,3.7127,0.6704,1.5874,1.9415,2.113,0.6369,1.5449,1.3392,2.4229,0.107,0.0328,0.0058,0.0051,0.1004,0.0211,0.0073,0.0044,0.1295,0.0757,0.0146,0.0116,0.0408,0.0146,0.0044,0.0044,0.1689,0.0859,0.0109,0.0102,0.1041,0.0335,0.0044,0.0029
12,2018-09-16,566.5098,1383,9451.6956,0.5363,1.1937,2.5398,1.7824,0.4628,1.071,1.7929,2.5243,0.7035,1.7267,2.0544,1.7919,0.5967,0.9939,5.1903,3.4514,0.7984,1.7418,1.3279,1.3899,0.5416,2.0202,1.454,3.5959,0.1027,0.0347,0.008,0.0043,0.1157,0.0239,0.0043,0.0058,0.1193,0.0774,0.0145,0.008,0.0369,0.0166,0.0029,0.0007,0.1772,0.0774,0.0123,0.013,0.1005,0.0347,0.0058,0.0036
13,2018-09-17,557.4003,1284,8971.7187,0.5641,0.9498,0.4924,3.5491,0.3585,1.0898,2.2105,3.3149,0.681,1.5583,1.7812,4.1783,0.6778,1.5552,3.4851,5.0258,0.696,1.9004,2.1037,2.4491,0.7159,1.555,1.9231,2.009,0.0903,0.028,0.0078,0.0039,0.1417,0.0288,0.0055,0.0008,0.1145,0.0623,0.0132,0.0156,0.0413,0.0132,0.0047,0.0008,0.1854,0.0701,0.0202,0.0132,0.0966,0.0327,0.007,0.0023
14,2018-09-18,511.2136,1140,7658.8019,0.5619,1.6345,0.7465,5.6243,0.5026,1.0293,1.1872,0.597,0.6509,1.5654,2.1767,2.9605,0.7722,2.1474,3.0495,0.0,0.7091,1.7887,2.1053,5.082,0.6644,0.7967,2.2246,2.0892,0.1026,0.0377,0.007,0.0035,0.1456,0.0316,0.0053,0.0018,0.107,0.0632,0.0149,0.0114,0.0421,0.0219,0.0061,0.0,0.1649,0.0632,0.014,0.0079,0.1158,0.0272,0.0035,0.0018
15,2018-09-19,559.0328,1058,7477.1531,0.5024,1.4501,1.7564,4.2946,0.4026,1.1509,1.3467,2.1383,0.6972,2.0095,1.602,4.2704,0.4449,2.0071,2.6078,1.3055,0.7343,1.752,3.9269,2.029,0.5732,1.4969,1.5663,2.0786,0.0879,0.018,0.0066,0.0047,0.1739,0.0255,0.0038,0.0066,0.0945,0.0548,0.0217,0.017,0.0529,0.0085,0.0028,0.0019,0.1616,0.0671,0.0104,0.0123,0.1191,0.0359,0.0085,0.0038
16,2018-09-20,542.786,1195,9655.6745,0.424,0.8826,0.7604,0.9684,0.4904,0.9938,1.1833,0.4519,0.7599,1.7365,2.3986,2.105,0.6546,1.6242,1.202,1.641,0.6744,2.1527,2.001,5.64,0.4735,1.3762,2.6639,0.9098,0.0971,0.0176,0.0075,0.0042,0.113,0.0268,0.0042,0.0042,0.1322,0.0937,0.0176,0.0109,0.0485,0.0126,0.0042,0.0025,0.1649,0.0745,0.0184,0.0075,0.1013,0.0301,0.005,0.0017
17,2018-09-21,531.2173,1310,8115.7642,0.5364,1.385,1.8741,2.0847,0.4434,0.7153,2.0468,2.1789,0.7928,1.6389,2.2834,2.7106,0.664,1.5254,1.3701,1.7518,0.6345,1.7766,2.2037,2.6111,0.5405,1.6348,2.3224,2.1394,0.0962,0.029,0.0038,0.0069,0.113,0.0214,0.0046,0.0031,0.1115,0.0733,0.0153,0.0153,0.0344,0.0206,0.0053,0.0015,0.1855,0.0748,0.0237,0.0061,0.1107,0.0359,0.0069,0.0015
18,2018-09-22,520.7093,1324,8629.5551,0.5549,1.0382,1.379,3.0344,0.4148,1.6266,2.8355,2.742,0.6798,1.6398,1.3596,2.5873,0.6733,1.2402,2.6806,3.5251,0.6341,1.7874,3.317,1.4596,0.6378,1.589,3.8098,1.7371,0.1057,0.0242,0.0068,0.0053,0.1088,0.0257,0.0023,0.0015,0.1292,0.0695,0.0189,0.0091,0.0385,0.0174,0.0053,0.003,0.182,0.0733,0.0189,0.0083,0.1012,0.0347,0.0053,0.0053
19,2018-09-23,588.9306,1300,9645.8432,0.618,1.1297,1.463,1.7149,0.3604,0.9762,3.0742,1.8084,0.6063,1.7197,2.4496,4.0515,0.6016,2.1111,1.845,1.2398,0.7766,1.8081,2.0917,1.7548,0.6335,1.4908,1.5025,2.089,0.1008,0.0262,0.0031,0.0077,0.1277,0.0223,0.0031,0.0054,0.1377,0.07,0.0177,0.0131,0.0346,0.0169,0.0069,0.0023,0.1738,0.0738,0.0154,0.0077,0.1008,0.0208,0.0062,0.0062
20,2018-09-24,518.9573,1184,8599.9313,0.6204,0.9376,3.4414,1.0825,0.4721,1.0581,0.5864,2.2734,0.9094,1.5102,2.9181,4.1737,0.8251,1.6493,0.9648,2.35,0.6484,1.4291,2.2772,4.1838,0.5656,1.417,2.9838,2.0319,0.1056,0.0279,0.0034,0.0034,0.136,0.0228,0.0034,0.0042,0.1275,0.0642,0.0135,0.0127,0.0372,0.0203,0.0068,0.0034,0.1782,0.0574,0.0177,0.0101,0.1022,0.0329,0.0059,0.0034
21,2018-09-25,540.8288,1077,8263.3333,0.591,0.9769,1.9035,0.7937,0.4692,0.6874,1.1763,2.9459,0.7408,1.6731,1.6877,2.7192,0.5658,0.9481,1.3685,6.6262,0.8335,1.725,1.6421,4.3892,0.7119,1.261,3.1099,1.3754,0.1021,0.0232,0.0056,0.0037,0.1467,0.0232,0.0084,0.0065,0.1207,0.0761,0.0149,0.0121,0.0297,0.0121,0.0046,0.0037,0.1643,0.0557,0.0186,0.0111,0.1188,0.0297,0.0056,0.0028
22,2018-09-26,540.9288,999,8948.3459,0.5955,1.0465,1.6807,3.6832,0.4742,0.9575,1.12,2.2581,0.7214,1.443,1.438,3.8537,0.7755,1.3078,1.455,2.18,0.8102,1.771,2.4136,5.9614,0.6187,1.4524,2.8092,2.4971,0.0921,0.023,0.008,0.002,0.1481,0.019,0.012,0.003,0.1121,0.0801,0.017,0.007,0.035,0.024,0.005,0.003,0.1552,0.0751,0.016,0.004,0.1121,0.037,0.006,0.004
23,2018-09-27,548.8721,1158,8534.6317,0.5063,1.2328,1.495,0.829,0.4646,1.027,1.3132,3.5356,0.6414,1.4429,3.3605,2.0535,0.486,1.8421,1.9156,1.0627,0.6729,1.5043,2.8129,6.5329,0.6167,0.9416,1.1674,2.6579,0.063,0.0311,0.0026,0.0043,0.1123,0.0363,0.0086,0.0017,0.1364,0.0812,0.0147,0.0086,0.0466,0.0199,0.0035,0.0052,0.1667,0.0717,0.0121,0.0147,0.1105,0.038,0.006,0.0043
24,2018-09-28,540.8886,1347,8844.1374,0.677,1.5541,1.3769,2.3765,0.3734,0.8671,1.5795,1.484,0.6268,1.4412,2.0324,2.086,0.5554,1.3386,2.8643,2.9251,0.8265,1.6717,2.6674,2.772,0.6192,1.9476,2.3929,3.2369,0.0883,0.023,0.0074,0.0007,0.1158,0.026,0.0045,0.0007,0.1321,0.0787,0.0193,0.0119,0.0349,0.0097,0.0059,0.0037,0.1804,0.0757,0.0186,0.0089,0.1195,0.0267,0.0022,0.0052
25,2018-09-29,558.3404,1225,8363.0425,0.6311,1.1861,3.0102,1.1958,0.3857,1.3899,1.0599,1.755,0.7664,1.3888,1.4156,2.7444,0.5356,1.5638,6.1406,5.818,0.7206,1.7347,2.4304,1.6821,0.5793,1.4343,1.7473,1.8233,0.089,0.0269,0.0065,0.0073,0.1176,0.0253,0.0049,0.0057,0.1322,0.0727,0.0147,0.0131,0.031,0.0188,0.0024,0.0016,0.1559,0.0824,0.0188,0.0082,0.111,0.0482,0.0033,0.0024
26,2018-09-30,529.6708,1238,8272.1175,0.5522,1.4818,1.1099,3.9353,0.549,1.0721,0.3633,1.6111,0.6395,1.8312,2.9715,2.0475,0.7038,1.1469,1.6969,2.6627,0.8866,1.5381,1.5135,2.3765,0.6112,1.5477,1.2664,2.097,0.0856,0.0234,0.004,0.0032,0.1494,0.0258,0.004,0.0024,0.1252,0.0606,0.0162,0.0089,0.0363,0.0097,0.0048,0.0032,0.1712,0.0824,0.0178,0.0129,0.105,0.0388,0.0048,0.004
27,2018-10-01,507.0933,1201,8162.7065,0.5143,0.9672,1.8076,1.3564,0.5173,1.099,2.8202,2.1112,0.7281,1.8354,2.0731,1.9699,0.6149,0.9391,1.4156,0.0,0.8125,1.5017,1.5254,2.3874,0.6879,1.7902,4.7004,2.2622,0.0841,0.0275,0.0083,0.0033,0.1374,0.0308,0.0067,0.0025,0.1166,0.0741,0.01,0.0117,0.0316,0.0133,0.0025,0.0,0.1724,0.0733,0.0142,0.0083,0.1274,0.0333,0.0075,0.0033
28,2018-10-02,523.3101,1134,8108.6505,0.4748,1.196,0.5819,4.4526,0.4675,1.1346,1.393,2.1015,0.6977,1.6959,3.9647,2.9143,0.4928,1.6363,1.6194,1.633,0.6453,1.5846,1.923,4.3047,0.8031,1.0821,2.1671,2.5332,0.1243,0.0344,0.0079,0.0053,0.1349,0.0265,0.0106,0.0044,0.0944,0.0564,0.0141,0.0115,0.0353,0.0141,0.0035,0.0026,0.1534,0.0758,0.0132,0.0115,0.1182,0.037,0.0071,0.0035
29,2018-10-03,542.5755,1018,8391.624,0.5208,0.9014,2.9311,2.0681,0.4855,0.867,1.2409,3.4571,0.6338,1.284,1.8784,4.0467,0.6854,4.197,1.6436,2.1437,0.6705,1.818,2.136,1.5882,0.6277,1.5201,2.8715,1.0482,0.0835,0.0206,0.0079,0.0029,0.1454,0.0334,0.0059,0.0069,0.0972,0.0648,0.0108,0.0098,0.053,0.0108,0.0059,0.0039,0.1591,0.0864,0.0187,0.0098,0.113,0.0422,0.0059,0.002
30,2018-10-04,536.6751,1174,8486.9526,0.5055,1.5384,4.0198,5.9375,0.4697,1.1428,2.4782,2.5299,0.7077,1.3907,2.8125,1.1254,0.5586,1.2456,3.6208,2.8966,0.671,1.8496,2.4295,3.9445,0.5579,1.3876,2.6294,1.4609,0.075,0.0204,0.0043,0.0051,0.1167,0.0349,0.0077,0.0043,0.1201,0.0596,0.0162,0.0085,0.0468,0.0145,0.0026,0.0043,0.1823,0.086,0.0153,0.0043,0.1371,0.0247,0.0085,0.0009
31,2018-10-05,529.3456,1166,7120.188,0.6382,1.5515,1.2747,1.8017,0.4309,1.0376,0.879,1.9381,0.6467,1.6084,1.7737,2.5579,0.4326,1.8871,1.3419,2.7135,0.7465,1.5227,2.8976,3.2121,0.5847,1.5876,2.0621,2.7507,0.0943,0.0274,0.0051,0.0051,0.1106,0.03,0.0051,0.0034,0.1184,0.066,0.018,0.0094,0.0309,0.0163,0.0009,0.0026,0.1955,0.0806,0.0214,0.0111,0.1081,0.0292,0.006,0.0043
32,2018-10-06,542.9194,1229,8667.7385,0.6233,1.5677,2.3921,2.8743,0.5296,0.968,1.6501,3.446,0.8353,1.6538,1.8671,3.4746,0.5244,1.3429,2.0192,0.8441,0.6202,1.704,1.4329,2.7543,0.5295,1.2872,2.4093,1.7569,0.0968,0.0203,0.0073,0.0065,0.1041,0.0228,0.0049,0.0024,0.1188,0.0578,0.026,0.013,0.0431,0.0163,0.0049,0.0016,0.1871,0.0846,0.009,0.0106,0.1164,0.0334,0.0081,0.0041
33,2018-10-07,561.6995,1283,8185.9776,0.4448,1.2478,1.8842,2.2912,0.498,1.1791,2.1637,0.496,0.7147,1.558,1.7253,3.2585,0.7262,1.3539,1.3353,2.0525,0.7133,1.8978,1.8471,5.2676,0.5686,1.3212,1.9252,1.6256,0.0998,0.0343,0.0039,0.0047,0.1099,0.0249,0.0047,0.0031,0.106,0.0663,0.0094,0.0133,0.0327,0.0133,0.0039,0.0016,0.1886,0.074,0.021,0.0086,0.1177,0.0436,0.0094,0.0055
34,2018-10-08,512.5786,1209,8619.2575,0.6213,0.8537,0.8633,2.9826,0.428,1.136,1.8706,3.371,0.6217,1.8881,1.2576,2.1133,0.7152,1.1876,2.5808,2.1827,0.8138,1.5267,2.2647,2.1938,0.6845,1.4735,2.5372,8.1048,0.0951,0.0323,0.005,0.0041,0.1257,0.0339,0.0066,0.0008,0.0893,0.0587,0.0149,0.0091,0.0323,0.0108,0.0058,0.0033,0.1944,0.0852,0.0091,0.0149,0.1158,0.0438,0.0058,0.0033
35,2018-10-09,513.2157,1180,8745.8091,0.5677,1.354,2.2494,4.2425,0.4843,0.9493,1.7852,1.5971,0.7352,1.8045,1.7102,2.0908,0.6357,1.5574,2.6047,4.4198,0.6417,1.757,2.7265,3.585,0.6205,1.4286,2.3174,2.3117,0.1119,0.0305,0.0068,0.0017,0.1466,0.0322,0.0068,0.0068,0.0958,0.0517,0.0127,0.0093,0.0322,0.0195,0.0059,0.0042,0.1483,0.061,0.0161,0.0119,0.1331,0.0458,0.0068,0.0025
36,2018-10-10,506.1714,1031,7654.2226,0.6355,0.9393,1.6199,1.9262,0.5239,0.9109,3.1623,1.0729,0.6934,1.4173,3.1043,2.4885,0.7407,0.9066,0.6017,2.9082,0.7714,1.759,2.7279,2.898,0.6392,1.6263,2.1525,0.682,0.0805,0.0242,0.0068,0.0039,0.1756,0.033,0.0078,0.0019,0.0931,0.0563,0.0145,0.0136,0.0436,0.0136,0.001,0.0029,0.1629,0.0747,0.0136,0.0136,0.1174,0.0359,0.0058,0.0039
37,2018-10-11,519.3174,1298,8430.1328,0.6284,1.2386,2.583,5.6869,0.4538,1.0856,0.4538,2.8419,0.7258,1.3976,1.9055,3.0206,0.5561,1.3946,1.1412,6.9964,0.7359,1.6088,2.0809,2.955,0.6743,1.4873,2.0331,2.8928,0.0824,0.0216,0.0015,0.0069,0.121,0.0347,0.0031,0.0031,0.1102,0.0647,0.0116,0.01,0.0354,0.0262,0.0031,0.0015,0.1972,0.0732,0.0154,0.0085,0.1186,0.0408,0.0062,0.0031
38,2018-10-12,535.6153,1425,8613.8326,0.6145,0.8547,1.5832,2.007,0.4656,1.0347,1.8086,1.5186,0.6425,1.4601,2.1329,2.2511,0.5679,1.4086,1.0807,3.865,0.7813,1.7309,1.6165,1.7852,0.6516,1.7162,1.1342,4.3092,0.0842,0.0246,0.0063,0.0063,0.1151,0.0344,0.0119,0.007,0.1116,0.0639,0.0161,0.0147,0.0232,0.014,0.0014,0.0049,0.1916,0.0709,0.0133,0.0133,0.1123,0.0449,0.0098,0.0042
39,2018-10-13,533.8826,1320,8926.5297,0.5522,1.0201,3.1472,3.8103,0.4813,0.6423,1.5266,1.7297,0.6824,1.6395,2.6821,2.7441,0.5311,2.0824,0.8964,1.2078,0.6323,1.5762,2.3429,2.9187,0.7447,1.3531,4.2221,2.5926,0.0932,0.0288,0.0091,0.0023,0.1295,0.0303,0.0053,0.0038,0.1023,0.0591,0.0152,0.0136,0.0326,0.0144,0.0023,0.003,0.1788,0.0811,0.0212,0.0091,0.1174,0.0386,0.0045,0.0045
40,2018-10-14,535.5329,1329,8601.7692,0.5273,1.1026,3.3488,5.2847,0.522,1.2271,2.3029,0.7575,0.6401,1.124,2.091,4.2463,0.6358,2.3764,1.647,3.5436,0.7423,1.5474,2.8072,2.9436,0.6723,1.2829,1.4274,1.344,0.1023,0.0241,0.0045,0.003,0.1324,0.0241,0.0068,0.0015,0.1091,0.064,0.0188,0.012,0.0286,0.015,0.0045,0.0008,0.1746,0.079,0.015,0.0135,0.1166,0.0414,0.003,0.0053
41,2018-10-15,546.6854,1315,8906.4734,0.5818,1.3146,10.1676,3.5757,0.5113,1.0039,1.0864,3.1148,0.5901,1.4151,2.4726,2.0979,0.4378,1.7051,2.0919,0.9517,0.7556,1.5655,2.2567,2.7112,0.6476,1.4784,2.9923,3.0642,0.092,0.0289,0.0023,0.0061,0.146,0.0357,0.0068,0.0046,0.108,0.0555,0.0144,0.0091,0.0259,0.0152,0.0053,0.0038,0.1665,0.0798,0.0175,0.0152,0.1209,0.0319,0.0068,0.0015
42,2018-10-16,500.7715,1165,7932.6813,0.6208,1.3181,2.1429,3.8471,0.5371,0.9115,1.8274,2.4914,0.7773,1.319,1.9703,2.6069,0.6559,2.1588,0.9792,2.4071,0.8394,1.713,3.6005,2.6007,0.6481,1.7832,1.7662,1.7018,0.1116,0.0283,0.0094,0.0034,0.1519,0.0275,0.0112,0.0034,0.1064,0.0438,0.0103,0.0077,0.0326,0.0129,0.0017,0.0052,0.1605,0.0661,0.0129,0.0069,0.1442,0.0326,0.0052,0.0043
