,ACQ_BOOKEDDATE,ACQ_BEDVALUE_Mean,Customers_count,LIFETIME_BEDVALUE_mean,ACQ_BEDVALUE/Domestic/DESKTOP/1-2 Nights/,ACQ_BEDVALUE/Domestic/DESKTOP/3-4 Nights/,ACQ_BEDVALUE/Domestic/DESKTOP/5-6 Nights/,ACQ_BEDVALUE/Domestic/DESKTOP/7+ Nights/,ACQ_BEDVALUE/Domestic/MOBILE/1-2 Nights/,ACQ_BEDVALUE/Domestic/MOBILE/3-4 Nights/,ACQ_BEDVALUE/Domestic/MOBILE/5-6 Nights/,ACQ_BEDVALUE/Domestic/MOBILE/7+ Nights/,ACQ_BEDVALUE/Long Haul/DESKTOP/1-2 Nights/,ACQ_BEDVALUE/Long Haul/DESKTOP/3-4 Nights/,ACQ_BEDVALUE/Long Haul/DESKTOP/5-6 Nights/,ACQ_BEDVALUE/Long Haul/DESKTOP/7+ Nights/,ACQ_BEDVALUE/Long Haul/MOBILE/1-2 Nights/,ACQ_BEDVALUE/Long Haul/MOBILE/3-4 Nights/,ACQ_BEDVALUE/Long Haul/MOBILE/5-6 Nights/,ACQ_BEDVALUE/Long Haul/MOBILE/7+ Nights/,ACQ_BEDVALUE/Short Haul/DESKTOP/1-2 Nights/,ACQ_BEDVALUE/Short Haul/DESKTOP/3-4 Nights/,ACQ_BEDVALUE/Short Haul/DESKTOP/5-6 Nights/,ACQ_BEDVALUE/Short Haul/DESKTOP/7+ Nights/,ACQ_BEDVALUE/Short Haul/MOBILE/1-2 Nights/,ACQ_BEDVALUE/Short Haul/MOBILE/3-4 Nights/,ACQ_BEDVALUE/Short Haul/MOBILE/5-6 Nights/,ACQ_BEDVALUE/Short Haul/MOBILE/7+ Nights/,CUSTOMER_ID/Domestic/DESKTOP/1-2 Nights/,CUSTOMER_ID/Domestic/DESKTOP/3-4 Nights/,CUSTOMER_ID/Domestic/DESKTOP/5-6 Nights/,CUSTOMER_ID/Domestic/DESKTOP/7+ Nights/,CUSTOMER_ID/Domestic/MOBILE/1-2 Nights/,CUSTOMER_ID/Domestic/MOBILE/3-4 Nights/,CUSTOMER_ID/Domestic/MOBILE/5-6 Nights/,CUSTOMER_ID/Domestic/MOBILE/7+ Nights/,CUSTOMER_ID/Long Haul/DESKTOP/1-2 Nights/,CUSTOMER_ID/Long Haul/DESKTOP/3-4 Nights/,CUSTOMER_ID/Long Haul/DESKTOP/5-6 Nights/,CUSTOMER_ID/Long Haul/DESKTOP/7+ Nights/,CUSTOMER_ID/Long Haul/MOBILE/1-2 Nights/,CUSTOMER_ID/Long Haul/MOBILE/3-4 Nights/,CUSTOMER_ID/Long Haul/MOBILE/5-6 Nights/,CUSTOMER_ID/Long Haul/MOBILE/7+ Nights/,CUSTOMER_ID/Short Haul/DESKTOP/1-2 Nights/,CUSTOMER_ID/Short Haul/DESKTOP/3-4 Nights/,CUSTOMER_ID/Short Haul/DESKTOP/5-6 Nights/,CUSTOMER_ID/Short Haul/DESKTOP/7+ Nights/,CUSTOMER_ID/Short Haul/MOBILE/1-2 Nights/,CUSTOMER_ID/Short Haul/MOBILE/3-4 Nights/,CUSTOMER_ID/Short Haul/MOBILE/5-6 Nights/,CUSTOMER_ID/Short Haul/MOBILE/7+ Nights/
43,2018-10-17,518.1022,1063,8917.1632,0.5874,1.2097,1.4548,0.8458,0.4844,0.9452,1.102,2.9422,0.8411,1.4838,1.1581,3.4416,0.5265,1.0426,0.5104,3.5303,0.6275,1.9119,3.6408,3.3521,0.5969,1.7639,1.6409,1.8145,0.08,0.0273,0.0075,0.0038,0.1618,0.0405,0.0075,0.0038,0.0988,0.0386,0.0066,0.0132,0.0357,0.0198,0.0028,0.0066,0.1543,0.0677,0.0188,0.0085,0.1345,0.0489,0.0066,0.0066
44,2018-10-18,545.8774,1141,7688.104,0.4825,1.9948,0.9535,4.5744,0.4442,0.7999,1.8314,1.4504,0.8346,1.7831,2.1646,2.7666,0.5741,1.44,3.3921,2.1841,0.7128,1.7215,2.8581,3.3498,0.7318,1.1728,1.8759,1.8327,0.0806,0.0219,0.0053,0.0044,0.1534,0.0368,0.0053,0.0026,0.1034,0.0587,0.0131,0.0079,0.0368,0.014,0.0035,0.0044,0.1674,0.078,0.0167,0.0053,0.1358,0.0351,0.0053,0.0044
45,2018-10-19,541.0517,1405,8439.7533,0.5447,1.2104,1.3817,1.5415,0.5338,1.0503,0.5497,3.1892,0.575,1.4714,2.1133,3.4202,0.4187,1.742,3.2459,3.4483,0.7115,1.6309,2.2264,2.3037,0.6898,1.4258,1.4241,1.6882,0.0904,0.0242,0.0078,0.0028,0.1174,0.0306,0.0043,0.0021,0.0968,0.0669,0.0114,0.0149,0.0263,0.0128,0.0036,0.0057,0.1765,0.0883,0.0171,0.0128,0.1302,0.0491,0.0064,0.0014
46,2018-10-20,550.3005,1342,8039.7319,0.5699,1.1698,2.9216,3.7527,0.4279,0.9003,1.6668,2.9644,0.6833,1.556,1.3997,2.8097,0.6902,1.6731,1.4582,3.6544,0.699,2.1186,1.7604,2.4388,0.5697,1.4335,1.1959,2.6375,0.0894,0.0283,0.0052,0.0022,0.1356,0.0291,0.0007,0.0045,0.1237,0.0566,0.0112,0.0156,0.0276,0.0179,0.0022,0.003,0.1677,0.0879,0.0179,0.0127,0.117,0.0328,0.0075,0.0037
47,2018-10-21,505.0849,1349,8319.9621,0.6431,1.3103,1.8095,2.3014,0.4753,1.0993,1.8389,2.9958,0.5328,1.4796,2.1323,4.9251,0.6539,1.5831,1.2522,4.2138,0.7404,1.9459,1.6393,1.2843,0.6406,1.5405,2.6044,0.9661,0.0979,0.0363,0.0096,0.0037,0.1305,0.0326,0.0059,0.0052,0.1097,0.06,0.017,0.0089,0.0341,0.0193,0.0022,0.0052,0.1875,0.0675,0.0133,0.0044,0.1067,0.0371,0.0037,0.0015
48,2018-10-22,534.2593,1241,7881.1988,0.5711,1.3312,2.6797,8.6938,0.4086,1.2204,0.6961,1.3242,0.5945,1.7098,2.4215,2.8014,0.6216,1.079,0.7168,2.6617,0.8488,1.9099,1.6763,2.7628,0.6079,1.3859,1.8038,3.5167,0.1104,0.0234,0.0064,0.0024,0.1394,0.029,0.0024,0.0032,0.0806,0.0508,0.0193,0.0105,0.0355,0.0153,0.004,0.0024,0.1829,0.0749,0.0218,0.0089,0.1386,0.0266,0.0056,0.0056
49,2018-10-23,478.5738,1189,6796.7057,0.7312,0.9308,0.5365,2.4043,0.5255,1.1133,1.3015,2.2149,0.798,1.5646,1.9548,4.2984,0.7116,1.5392,0.689,3.0942,0.7307,1.6802,2.1151,2.9442,0.6777,1.3392,2.8918,2.0267,0.1203,0.0269,0.0034,0.0076,0.1438,0.0387,0.0118,0.0025,0.0648,0.0547,0.0126,0.005,0.0278,0.016,0.005,0.0042,0.1421,0.074,0.0151,0.0076,0.1581,0.0437,0.0067,0.0076
50,2018-10-24,493.1082,1045,7298.3164,0.5404,1.4362,2.9569,4.1173,0.5674,1.2392,1.0605,2.5053,0.7746,1.4686,2.2385,4.2368,0.6653,2.5351,1.8747,0.0,0.6009,1.3838,2.7446,2.0537,0.7221,1.5987,2.0048,1.8671,0.0938,0.022,0.0038,0.0019,0.156,0.0421,0.0057,0.0048,0.088,0.0498,0.0124,0.0096,0.0354,0.0144,0.0029,0.0,0.1359,0.0756,0.0201,0.0086,0.1675,0.0354,0.0096,0.0048
51,2018-10-25,579.4612,1181,8325.5731,0.6003,1.1682,1.4818,1.1522,0.4223,1.072,1.4868,1.5905,0.6517,1.3979,1.8409,3.9165,0.5987,1.9882,3.8012,1.4304,0.8271,2.0024,1.7623,2.656,0.6269,1.3974,2.6468,5.8808,0.0703,0.0296,0.0042,0.0059,0.149,0.0423,0.0051,0.0068,0.1016,0.044,0.0237,0.0093,0.0432,0.011,0.0034,0.0051,0.1753,0.0627,0.0119,0.0076,0.1346,0.039,0.0085,0.0059
52,2018-10-26,498.0879,1329,8105.3647,0.4997,1.3133,2.4165,2.5265,0.5112,0.9184,1.1743,2.0018,0.6566,1.201,2.7597,3.9368,0.6576,1.2994,5.6244,2.7804,0.683,1.9548,2.5145,1.6334,0.6035,1.6772,1.3581,2.2558,0.073,0.0339,0.0038,0.003,0.1332,0.0316,0.0068,0.003,0.1053,0.0482,0.0158,0.0113,0.0436,0.015,0.0038,0.003,0.1768,0.0858,0.0166,0.0075,0.1339,0.0331,0.0083,0.0038
53,2018-10-27,552.4918,1251,8286.9543,0.5829,1.1464,2.4164,1.0243,0.3843,0.8764,3.2277,4.3908,0.8321,1.5601,3.1772,3.3373,0.461,3.1244,1.2874,1.363,0.6618,1.4945,2.436,3.1946,0.5352,1.2624,3.2153,4.1865,0.0863,0.0296,0.004,0.0008,0.1295,0.0328,0.0032,0.0024,0.1071,0.0647,0.0128,0.0064,0.032,0.012,0.0048,0.004,0.1735,0.0807,0.0176,0.0112,0.1279,0.0416,0.0088,0.0064
54,2018-10-28,549.3736,1278,8044.635,0.6677,1.5185,1.7933,2.3766,0.4016,1.0222,0.5623,3.1394,0.5482,1.3092,2.3264,2.3834,0.7763,1.634,1.9253,4.1269,0.5941,1.8794,2.7387,5.3268,0.5593,1.2536,0.8657,2.6408,0.1017,0.0227,0.0063,0.0078,0.1354,0.0321,0.0063,0.0031,0.1041,0.0501,0.0196,0.0102,0.029,0.0141,0.007,0.0078,0.1659,0.0689,0.0188,0.0125,0.1307,0.0344,0.0055,0.0063
55,2018-10-29,528.109,1251,7913.7947,0.5539,0.7886,2.6533,1.0888,0.4163,1.1549,1.594,2.508,0.7282,1.5863,2.3669,2.9211,0.6788,1.669,5.532,2.1343,0.7097,1.4835,2.5306,3.5116,0.5783,1.6004,1.6468,1.8332,0.0959,0.0248,0.0064,0.0088,0.1287,0.0392,0.0056,0.0016,0.0895,0.0568,0.0096,0.02,0.0232,0.0136,0.0032,0.0056,0.1783,0.0935,0.0128,0.0112,0.1255,0.0344,0.0096,0.0024
56,2018-10-30,505.1466,1082,7589.0877,0.7295,1.5498,3.2581,3.2904,0.5677,0.5271,2.285,2.3885,0.6852,1.8285,1.5705,2.8903,0.4714,1.8007,4.2085,4.7157,0.5995,1.4846,2.106,2.4978,0.5148,1.3684,2.3697,3.818,0.1017,0.0277,0.0083,0.0065,0.1728,0.0407,0.0074,0.0046,0.0878,0.0564,0.0092,0.0092,0.025,0.0185,0.0037,0.0037,0.1349,0.0739,0.0176,0.0092,0.1285,0.0425,0.0065,0.0037
57,2018-10-31,527.4064,1003,8409.911,0.5467,1.0675,2.0105,1.7136,0.4628,1.3816,3.2343,3.5424,0.743,1.5536,2.5197,2.1943,0.6081,1.2603,1.8639,2.0483,0.6382,1.675,2.2673,3.627,0.5581,1.0698,2.4336,3.684,0.0738,0.0339,0.009,0.004,0.1685,0.0429,0.008,0.006,0.0837,0.0439,0.014,0.009,0.0389,0.016,0.004,0.006,0.1515,0.0698,0.0219,0.013,0.1216,0.0499,0.005,0.006
58,2018-11-01,575.8075,1113,7986.1183,0.4025,1.1901,1.9184,2.6898,0.3975,0.833,1.7576,0.8981,0.633,1.5346,3.0102,2.8497,0.7831,1.3257,1.7434,2.8087,0.6042,2.2118,2.6226,1.8619,0.5107,1.5835,3.4327,4.5385,0.0764,0.0261,0.0045,0.0036,0.1465,0.0386,0.0072,0.0018,0.0872,0.0575,0.018,0.0135,0.0332,0.0099,0.0036,0.0054,0.1743,0.0746,0.0198,0.009,0.1402,0.0368,0.0063,0.0063
59,2018-11-02,535.4063,1261,8205.9662,0.5373,0.9926,1.3681,1.492,0.4792,1.4103,3.0952,2.073,0.6916,1.3569,2.5423,3.3327,0.6464,1.7125,2.8207,4.5442,0.6603,1.5575,2.5183,3.825,0.6949,1.1214,3.5746,2.7377,0.0864,0.0214,0.0079,0.004,0.134,0.019,0.0032,0.0024,0.1031,0.0492,0.0127,0.0135,0.0206,0.0159,0.0048,0.0024,0.1927,0.0761,0.019,0.0127,0.1427,0.0444,0.0071,0.0048
60,2018-11-03,530.7042,1295,7893.0498,0.575,1.9857,1.1039,3.1969,0.4747,0.8697,1.7871,1.7559,0.6707,1.5909,1.7317,3.0459,0.4288,0.8454,7.4882,4.0596,0.6248,1.5853,2.3926,1.8831,0.6194,1.4247,2.3075,2.4742,0.0857,0.0317,0.0031,0.0023,0.1243,0.0309,0.0093,0.0046,0.1004,0.061,0.0124,0.0124,0.0208,0.0154,0.0015,0.0054,0.1737,0.078,0.0239,0.0116,0.1367,0.0402,0.0116,0.0031
61,2018-11-04,545.7665,1287,7964.5682,0.541,1.0194,1.1101,1.8164,0.472,1.0757,1.6069,2.2539,0.6074,1.2775,4.3391,3.6086,0.6688,1.0872,4.2958,3.4089,0.6954,1.5695,2.9499,2.1797,0.6977,1.7415,2.3626,2.4434,0.1026,0.0256,0.0054,0.0047,0.1181,0.028,0.0085,0.0054,0.1057,0.0622,0.0093,0.007,0.0319,0.0155,0.0023,0.0054,0.1601,0.0777,0.0155,0.0109,0.1368,0.0451,0.007,0.0093
62,2018-11-05,570.2105,1283,8130.4723,0.5742,1.2232,1.2377,2.3135,0.4087,0.9032,1.6095,2.9951,0.5968,1.3915,1.3154,2.714,0.7143,1.1967,1.5477,3.1781,0.8132,1.5822,3.9342,1.6939,0.5881,2.0516,2.2167,1.6357,0.0896,0.0335,0.0062,0.0039,0.1302,0.0296,0.0047,0.0008,0.099,0.0452,0.0117,0.0117,0.0296,0.0125,0.0031,0.0047,0.1723,0.0717,0.0226,0.0062,0.1434,0.0561,0.0078,0.0039
63,2018-11-06,502.913,1165,8220.5517,0.6006,1.2438,2.9611,1.6683,0.5552,1.1481,1.4404,1.0314,0.5644,1.9622,2.127,2.6776,0.6372,1.9246,2.3345,3.7914,0.6295,1.4675,2.3336,2.138,0.8055,1.465,3.7533,1.4562,0.1039,0.0275,0.006,0.0043,0.1442,0.0386,0.0052,0.006,0.079,0.0481,0.0112,0.0146,0.0378,0.0155,0.0017,0.0034,0.1545,0.0773,0.012,0.0112,0.1468,0.0403,0.0052,0.006
64,2018-11-07,526.4329,1055,7354.1543,0.6219,1.3615,2.0957,5.4232,0.4684,1.5139,1.6559,1.8146,0.7529,1.3308,2.76,4.8256,0.6195,1.4679,4.3827,2.0414,0.6846,1.5967,2.1687,2.0183,0.5986,1.4888,1.2211,1.9464,0.091,0.0218,0.0057,0.0038,0.1555,0.0408,0.0047,0.0047,0.0796,0.0483,0.0142,0.0114,0.0246,0.0095,0.0047,0.0057,0.1668,0.0645,0.0133,0.0133,0.163,0.0389,0.0076,0.0066
65,2018-11-08,572.9408,1080,8366.1967,0.5302,1.3906,2.3401,1.7109,0.3974,1.275,1.6865,4.7186,0.6519,1.5618,2.4551,3.0146,0.6504,1.7251,1.5596,4.404,0.7238,1.607,1.8001,1.1567,0.5943,1.9242,1.5438,2.7659,0.0806,0.0287,0.0037,0.0056,0.1315,0.0296,0.0093,0.0083,0.1019,0.0556,0.0176,0.0065,0.0287,0.0213,0.0065,0.0009,0.1565,0.0824,0.0111,0.0111,0.1509,0.0389,0.0083,0.0046
66,2018-11-09,529.8194,1227,8263.5002,0.5621,1.3428,1.3056,1.2779,0.4011,1.125,1.4325,1.2871,0.6561,2.0926,1.5128,3.5603,0.6762,1.035,4.0006,2.9472,0.712,1.7611,1.4523,2.6944,0.6405,2.0404,3.0029,1.7651,0.0896,0.0269,0.0073,0.0033,0.1239,0.0187,0.0065,0.0041,0.0986,0.0595,0.013,0.013,0.0367,0.0106,0.0016,0.0049,0.1948,0.0815,0.009,0.0073,0.1434,0.0359,0.0041,0.0057
67,2018-11-10,529.2436,1254,6903.0722,0.6617,0.7067,1.8973,1.667,0.4857,1.0941,1.7373,3.1123,0.6687,1.6357,2.3079,2.7645,0.6669,1.2154,2.5245,4.2592,0.6966,1.449,3.3202,1.9188,0.6568,1.808,1.0516,2.7279,0.0989,0.0231,0.008,0.004,0.1268,0.0327,0.0048,0.0032,0.0869,0.0439,0.0167,0.0128,0.0383,0.0175,0.0024,0.0048,0.1659,0.067,0.0215,0.0128,0.1563,0.0415,0.0064,0.004
68,2018-11-11,549.6298,1305,8001.7188,0.4933,1.0377,0.6286,1.6409,0.4407,1.2979,1.5619,1.1696,0.6659,1.2672,2.991,2.2294,0.5178,2.0722,1.1786,3.3313,0.8603,2.0102,2.1391,2.8863,0.6097,1.1559,1.6661,1.7225,0.092,0.0222,0.0061,0.0015,0.1425,0.0284,0.0061,0.0054,0.0989,0.0536,0.0138,0.0169,0.0222,0.0184,0.0061,0.0054,0.151,0.0766,0.0184,0.0161,0.1502,0.0383,0.0054,0.0046
69,2018-11-12,527.5738,1146,7297.9268,0.5968,1.6467,2.8301,1.8264,0.5444,1.119,1.3127,5.2358,0.6808,1.4212,2.6627,2.6203,0.8104,1.975,0.6982,0.0,0.6537,1.4663,2.4495,2.6875,0.6734,1.8113,2.5912,2.238,0.0977,0.0454,0.0061,0.0044,0.1396,0.0366,0.007,0.0017,0.0855,0.0462,0.0122,0.0113,0.034,0.0105,0.0044,0.0,0.1667,0.0602,0.0192,0.0087,0.151,0.0419,0.0061,0.0035
70,2018-11-13,522.672,1092,7436.921,0.6,1.4131,1.4059,1.7416,0.463,0.9231,1.4442,1.9174,0.6231,2.1103,1.4814,3.3162,0.4118,1.8214,0.6745,0.0,0.6622,2.0047,1.7042,2.7265,0.7405,1.3977,1.8607,6.5158,0.098,0.0339,0.0082,0.0064,0.163,0.0421,0.0073,0.0046,0.0797,0.0449,0.0137,0.0147,0.0311,0.0128,0.0018,0.0,0.1529,0.0623,0.0183,0.0137,0.1456,0.0366,0.0046,0.0037
71,2018-11-14,536.0439,986,7027.0301,0.4688,1.9011,2.4288,1.8448,0.4735,1.0343,1.7747,3.1058,0.5747,1.3366,2.7229,6.0206,0.7984,1.797,0.4539,0.9358,0.5786,1.8189,2.0135,2.633,0.6285,1.955,1.4785,2.9178,0.074,0.0223,0.003,0.003,0.1623,0.0284,0.0071,0.0081,0.0994,0.0436,0.0142,0.0112,0.0456,0.0142,0.003,0.001,0.141,0.0527,0.0152,0.0132,0.1744,0.0426,0.0101,0.0101
72,2018-11-15,493.6755,1097,7341.0401,0.7214,2.0881,1.2594,2.166,0.4957,1.0313,2.2256,1.0604,0.7332,1.3713,2.4078,2.6852,0.5598,1.8234,0.7445,2.5794,0.7856,1.7338,1.6154,2.135,0.7496,1.3402,2.261,1.2245,0.0857,0.0191,0.0046,0.0036,0.1468,0.041,0.0055,0.0018,0.0902,0.0583,0.0164,0.0119,0.0392,0.0173,0.0018,0.0036,0.1477,0.0684,0.0173,0.0073,0.1632,0.0383,0.0082,0.0027
73,2018-11-16,496.657,1248,7379.2759,0.6779,1.338,1.7584,3.0075,0.4764,1.1241,1.5597,1.5018,0.7408,1.4745,3.2994,3.4769,0.5697,2.1732,3.5605,2.622,0.69,1.5407,2.581,2.1279,0.6157,1.548,2.2463,3.0212,0.0809,0.0272,0.0096,0.0024,0.1474,0.0312,0.008,0.0032,0.0954,0.0537,0.012,0.0088,0.0256,0.0104,0.0048,0.0032,0.1619,0.0633,0.0176,0.0176,0.1707,0.0345,0.004,0.0064
74,2018-11-17,510.1276,1140,7574.9799,0.6366,0.9796,1.9387,1.85,0.5372,1.4908,0.7416,1.7285,0.6525,1.4382,2.2476,2.5682,0.4658,1.6465,2.115,2.5174,0.7485,1.6116,3.6398,1.7976,0.5803,1.2554,2.63,2.4771,0.093,0.0307,0.0061,0.0044,0.1439,0.0456,0.0035,0.0079,0.0921,0.0632,0.0132,0.0061,0.0254,0.0158,0.0035,0.0044,0.1596,0.0746,0.0158,0.0061,0.1298,0.0368,0.0079,0.0105
75,2018-11-18,532.9887,1169,7522.6797,0.6265,1.296,1.582,4.9967,0.4164,1.494,1.745,2.5606,0.5546,1.3885,1.7005,2.12,0.7167,1.2295,1.9995,5.3069,0.7229,1.5082,2.8081,2.5888,0.6569,1.3656,2.6486,3.3664,0.0873,0.0317,0.0017,0.0051,0.1369,0.0402,0.0077,0.0051,0.1018,0.065,0.0137,0.0103,0.0274,0.0145,0.0051,0.0034,0.142,0.0624,0.0128,0.0094,0.1506,0.0479,0.0103,0.0077
76,2018-11-19,479.7526,1086,7322.7989,0.6801,1.8437,1.5601,1.7307,0.6145,1.0716,0.9965,1.5689,0.7762,1.7912,4.0822,3.3851,0.6932,1.2181,1.4637,0.0,0.6336,1.7668,2.4296,0.9973,0.646,1.8877,0.5412,7.135,0.1068,0.0239,0.0037,0.0037,0.1418,0.0313,0.0037,0.0037,0.0884,0.0359,0.0129,0.0138,0.0368,0.0175,0.0055,0.0,0.1786,0.0626,0.0064,0.0064,0.1722,0.0359,0.0046,0.0037
77,2018-11-20,491.3456,1035,6706.0701,0.4646,0.8658,1.5971,4.1817,0.4979,1.1951,2.0897,1.411,1.0542,1.8949,1.2997,3.2358,0.4215,3.057,1.6312,15.6949,0.6678,1.7527,2.3216,2.703,0.5427,1.4139,2.1071,2.5508,0.0918,0.0319,0.0116,0.0029,0.1729,0.0406,0.0077,0.0058,0.0918,0.0444,0.0155,0.0106,0.0319,0.0116,0.0058,0.0029,0.1604,0.058,0.0106,0.0068,0.1382,0.0357,0.0077,0.0029
78,2018-11-21,474.2995,867,6916.499,0.6062,1.3996,3.8815,1.1549,0.4303,1.2967,0.7115,1.5069,0.7364,2.2642,2.4228,6.9267,0.5979,1.5394,0.9512,1.7056,0.6205,1.6968,1.8873,1.4475,0.7836,1.6412,1.1417,1.7947,0.0807,0.0254,0.0035,0.0023,0.1765,0.0358,0.0046,0.0046,0.0969,0.0461,0.0115,0.0081,0.0346,0.0185,0.0035,0.0081,0.1292,0.0669,0.0185,0.0069,0.1765,0.0323,0.0081,0.0012
79,2018-11-22,500.5633,952,7086.5031,0.6655,1.186,1.7548,3.3339,0.4176,1.0934,1.7402,1.8625,0.7992,1.733,2.1151,1.8923,0.5599,0.9537,2.258,2.3641,0.6558,1.9063,2.0501,3.4062,0.5827,1.2993,1.5286,0.0,0.0683,0.0347,0.0063,0.0032,0.1261,0.0357,0.0063,0.0063,0.1008,0.062,0.0158,0.0126,0.0315,0.0168,0.0042,0.0032,0.1754,0.0704,0.0095,0.021,0.1502,0.0305,0.0095,0.0
80,2018-11-23,495.7956,1060,7810.2204,0.5233,1.7942,1.0691,2.521,0.4226,1.339,1.6469,2.2451,0.656,1.6147,2.1399,4.4825,0.5436,1.3451,2.7078,2.9242,0.7424,1.4447,2.3754,2.2265,0.5628,1.4506,1.9333,2.2217,0.0811,0.0292,0.0047,0.0038,0.1377,0.034,0.0094,0.0047,0.0962,0.0604,0.0085,0.017,0.0387,0.0104,0.0066,0.0019,0.1557,0.0726,0.017,0.0085,0.1462,0.0472,0.0066,0.0019
81,2018-11-24,547.8534,1072,7578.2924,0.5891,1.1711,1.8936,1.5121,0.4736,0.9387,1.2541,1.3652,0.669,2.1607,3.6472,2.5053,0.4269,0.7235,1.2499,4.7293,0.6356,1.669,1.8495,3.4747,0.5818,1.4763,1.534,1.2876,0.0858,0.0196,0.0065,0.0028,0.1446,0.0457,0.0056,0.0093,0.0681,0.0532,0.0131,0.0187,0.0317,0.0196,0.0056,0.0019,0.1698,0.084,0.0187,0.0121,0.1287,0.042,0.0084,0.0047
82,2018-11-25,528.0518,1122,7367.4037,0.6545,1.6603,1.1184,2.9689,0.4823,0.9509,1.9357,1.592,0.6895,1.2931,3.1952,3.6786,0.4307,1.2119,4.4615,2.4737,0.628,1.7031,2.5325,1.5892,0.5649,1.5869,1.9267,0.5525,0.1025,0.0312,0.0053,0.0036,0.1301,0.0401,0.0071,0.0071,0.0963,0.0624,0.016,0.016,0.0383,0.0196,0.0045,0.0036,0.148,0.0668,0.016,0.0107,0.1266,0.041,0.0053,0.0018
83,2018-11-26,482.3327,1009,7723.7283,0.5917,1.208,1.8027,2.2483,0.5118,1.1953,1.3935,1.6658,0.7234,1.8185,1.8134,1.6701,0.6189,1.0681,1.9091,3.1303,0.9152,1.2488,1.68,1.6804,0.7151,1.4574,1.2519,2.0712,0.0892,0.0317,0.0099,0.002,0.1368,0.0357,0.0119,0.003,0.0813,0.0565,0.0188,0.0129,0.0287,0.0198,0.0059,0.004,0.1487,0.0654,0.0188,0.0119,0.1388,0.0575,0.003,0.0079
84,2018-11-27,459.3009,961,7411.1974,0.5464,1.3513,3.2083,0.0602,0.5069,1.3079,1.5704,1.8779,0.7804,1.5708,2.8604,2.5962,0.7548,1.404,4.8299,2.7326,0.6591,1.6626,1.505,2.5742,0.7231,1.1587,1.7116,1.7252,0.102,0.0395,0.0125,0.001,0.1519,0.0271,0.0073,0.0052,0.0905,0.0541,0.0114,0.0114,0.0385,0.0146,0.0042,0.0031,0.1436,0.0583,0.0187,0.0094,0.1353,0.0437,0.0104,0.0062
85,2018-11-28,494.3509,822,7648.3015,0.5463,2.0962,1.9053,2.0297,0.5475,1.1844,1.235,1.5292,0.8208,1.5693,1.9893,1.409,0.395,1.4393,2.5363,2.9908,0.7179,1.3558,2.1019,3.085,0.6023,2.0585,1.6259,1.0298,0.0827,0.0207,0.0073,0.0049,0.1715,0.0328,0.0109,0.0036,0.0839,0.0523,0.0255,0.0134,0.0304,0.017,0.0049,0.0049,0.1594,0.0645,0.0134,0.0109,0.1277,0.045,0.0097,0.0024
86,2018-11-29,509.7488,909,7397.6213,0.563,1.3542,1.4629,0.0,0.4606,0.9529,2.0602,2.7052,0.6214,1.6522,6.3408,4.3121,0.6386,2.3343,2.0155,2.161,0.6521,1.3883,2.0302,1.8851,0.5164,2.1856,1.7051,1.6493,0.0902,0.0319,0.0077,0.0,0.1364,0.0264,0.0044,0.0099,0.088,0.0627,0.0077,0.0099,0.0297,0.0176,0.0055,0.0033,0.187,0.0715,0.0154,0.0121,0.1342,0.033,0.0121,0.0033
87,2018-11-30,522.0451,980,7836.7303,0.5721,1.0839,3.484,2.2339,0.4107,1.2255,1.0825,4.1998,0.6455,1.5504,2.0834,2.0886,0.4937,1.728,1.3744,2.6535,0.7301,1.7572,2.033,3.0694,0.5388,1.2935,1.6385,1.3534,0.0939,0.0398,0.0031,0.0041,0.1245,0.0327,0.0041,0.0112,0.0908,0.0592,0.0133,0.0153,0.0337,0.0102,0.0051,0.0071,0.1694,0.0898,0.0133,0.0122,0.1245,0.0347,0.0051,0.0031
88,2018-12-01,490.9121,925,7221.9736,0.6552,1.4776,1.2312,2.1251,0.4939,1.007,1.3927,2.9283,0.8366,1.8146,2.1593,3.1229,0.6877,1.4981,3.1365,1.6893,0.5685,1.931,1.5377,1.9021,0.5255,1.2193,1.3787,1.5706,0.0735,0.0378,0.0065,0.0076,0.1308,0.0205,0.0065,0.0011,0.0962,0.0616,0.0205,0.0119,0.0368,0.0205,0.0065,0.0022,0.1524,0.0768,0.013,0.0173,0.1622,0.0314,0.0043,0.0022
89,2018-12-02,515.3059,948,7246.055,0.6727,1.7472,0.9941,1.3221,0.5659,0.8776,1.8396,2.0259,0.6605,1.4287,2.3731,3.369,0.7394,1.1424,3.1386,4.575,0.7087,1.7628,1.4997,2.0522,0.5909,1.1919,1.5018,1.5631,0.1076,0.0338,0.0084,0.0063,0.1297,0.0327,0.0084,0.0042,0.1055,0.0517,0.0127,0.0158,0.0306,0.02,0.0042,0.0074,0.1593,0.0675,0.0232,0.0074,0.1234,0.0285,0.0095,0.0021
90,2018-12-03,557.1752,911,9124.1932,0.5697,1.2183,2.4255,4.0003,0.4634,1.2379,1.89,1.6379,0.4856,2.4441,1.9912,3.9988,0.6035,1.0647,1.1749,2.7684,0.6827,1.0725,1.1705,5.22,0.4396,1.108,2.074,2.4646,0.1032,0.0329,0.0055,0.0055,0.146,0.0263,0.0044,0.0044,0.0933,0.056,0.0176,0.0121,0.0351,0.0198,0.0044,0.0033,0.1778,0.0615,0.0154,0.022,0.1087,0.0362,0.0033,0.0055
91,2018-12-04,519.626,882,7254.3301,0.5682,1.079,0.9673,2.5067,0.4336,1.0791,1.4536,5.184,0.5811,1.438,2.1513,3.481,0.4879,1.1501,0.8701,3.6416,0.7862,1.7397,2.2411,0.7684,0.7228,1.2353,1.5681,0.8739,0.085,0.0295,0.0023,0.0045,0.1655,0.0272,0.0125,0.0079,0.0862,0.0476,0.0227,0.0181,0.0215,0.0193,0.0034,0.0034,0.1542,0.0737,0.0249,0.0068,0.1349,0.0397,0.0034,0.0057
92,2018-12-05,500.1201,844,7563.697,0.5458,1.8465,0.5684,2.0217,0.4363,1.2743,1.0151,3.5354,0.58,1.0764,2.0561,3.7711,0.4301,1.8816,2.0562,2.081,0.7662,1.4474,1.9426,2.2181,0.7358,2.2874,1.3503,2.2149,0.0924,0.0201,0.0059,0.0095,0.1777,0.0273,0.0047,0.0095,0.0829,0.0427,0.0213,0.0142,0.0284,0.0213,0.0047,0.0024,0.141,0.0806,0.0249,0.0118,0.141,0.0284,0.0036,0.0036
